

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Sep  5 13:39:27 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.43
    35                           ; Generated 25/07/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC12F1822 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   364  019B                     	;# 
   365  019B                     	;# 
   366  019B                     	;# 
   367  019B                     	;# 
   368  019C                     	;# 
   369  019C                     	;# 
   370  019D                     	;# 
   371  019E                     	;# 
   372  019F                     	;# 
   373  020C                     	;# 
   374  0211                     	;# 
   375  0211                     	;# 
   376  0212                     	;# 
   377  0212                     	;# 
   378  0213                     	;# 
   379  0213                     	;# 
   380  0214                     	;# 
   381  0214                     	;# 
   382  0215                     	;# 
   383  0215                     	;# 
   384  0215                     	;# 
   385  0216                     	;# 
   386  0216                     	;# 
   387  0217                     	;# 
   388  0217                     	;# 
   389  0291                     	;# 
   390  0291                     	;# 
   391  0292                     	;# 
   392  0293                     	;# 
   393  0294                     	;# 
   394  0295                     	;# 
   395  0295                     	;# 
   396  0296                     	;# 
   397  0391                     	;# 
   398  0392                     	;# 
   399  0393                     	;# 
   400  039A                     	;# 
   401  039C                     	;# 
   402  039D                     	;# 
   403  039E                     	;# 
   404  039F                     	;# 
   405  0FE4                     	;# 
   406  0FE5                     	;# 
   407  0FE6                     	;# 
   408  0FE7                     	;# 
   409  0FE8                     	;# 
   410  0FE9                     	;# 
   411  0FEA                     	;# 
   412  0FEB                     	;# 
   413  0FED                     	;# 
   414  0FEE                     	;# 
   415  0FEF                     	;# 
   416  0000                     	;# 
   417  0001                     	;# 
   418  0002                     	;# 
   419  0003                     	;# 
   420  0004                     	;# 
   421  0005                     	;# 
   422  0006                     	;# 
   423  0007                     	;# 
   424  0008                     	;# 
   425  0009                     	;# 
   426  000A                     	;# 
   427  000B                     	;# 
   428  000C                     	;# 
   429  0011                     	;# 
   430  0012                     	;# 
   431  0015                     	;# 
   432  0016                     	;# 
   433  0016                     	;# 
   434  0017                     	;# 
   435  0018                     	;# 
   436  0019                     	;# 
   437  001A                     	;# 
   438  001B                     	;# 
   439  001C                     	;# 
   440  001E                     	;# 
   441  001F                     	;# 
   442  008C                     	;# 
   443  0091                     	;# 
   444  0092                     	;# 
   445  0095                     	;# 
   446  0096                     	;# 
   447  0097                     	;# 
   448  0098                     	;# 
   449  0099                     	;# 
   450  009A                     	;# 
   451  009B                     	;# 
   452  009B                     	;# 
   453  009C                     	;# 
   454  009D                     	;# 
   455  009E                     	;# 
   456  010C                     	;# 
   457  0111                     	;# 
   458  0112                     	;# 
   459  0115                     	;# 
   460  0116                     	;# 
   461  0117                     	;# 
   462  0118                     	;# 
   463  0119                     	;# 
   464  011A                     	;# 
   465  011B                     	;# 
   466  011D                     	;# 
   467  011D                     	;# 
   468  018C                     	;# 
   469  0191                     	;# 
   470  0191                     	;# 
   471  0192                     	;# 
   472  0193                     	;# 
   473  0193                     	;# 
   474  0193                     	;# 
   475  0194                     	;# 
   476  0195                     	;# 
   477  0196                     	;# 
   478  0199                     	;# 
   479  019A                     	;# 
   480  019B                     	;# 
   481  019B                     	;# 
   482  019B                     	;# 
   483  019B                     	;# 
   484  019C                     	;# 
   485  019C                     	;# 
   486  019D                     	;# 
   487  019E                     	;# 
   488  019F                     	;# 
   489  020C                     	;# 
   490  0211                     	;# 
   491  0211                     	;# 
   492  0212                     	;# 
   493  0212                     	;# 
   494  0213                     	;# 
   495  0213                     	;# 
   496  0214                     	;# 
   497  0214                     	;# 
   498  0215                     	;# 
   499  0215                     	;# 
   500  0215                     	;# 
   501  0216                     	;# 
   502  0216                     	;# 
   503  0217                     	;# 
   504  0217                     	;# 
   505  0291                     	;# 
   506  0291                     	;# 
   507  0292                     	;# 
   508  0293                     	;# 
   509  0294                     	;# 
   510  0295                     	;# 
   511  0295                     	;# 
   512  0296                     	;# 
   513  0391                     	;# 
   514  0392                     	;# 
   515  0393                     	;# 
   516  039A                     	;# 
   517  039C                     	;# 
   518  039D                     	;# 
   519  039E                     	;# 
   520  039F                     	;# 
   521  0FE4                     	;# 
   522  0FE5                     	;# 
   523  0FE6                     	;# 
   524  0FE7                     	;# 
   525  0FE8                     	;# 
   526  0FE9                     	;# 
   527  0FEA                     	;# 
   528  0FEB                     	;# 
   529  0FED                     	;# 
   530  0FEE                     	;# 
   531  0FEF                     	;# 
   532  0000                     	;# 
   533  0001                     	;# 
   534  0002                     	;# 
   535  0003                     	;# 
   536  0004                     	;# 
   537  0005                     	;# 
   538  0006                     	;# 
   539  0007                     	;# 
   540  0008                     	;# 
   541  0009                     	;# 
   542  000A                     	;# 
   543  000B                     	;# 
   544  000C                     	;# 
   545  0011                     	;# 
   546  0012                     	;# 
   547  0015                     	;# 
   548  0016                     	;# 
   549  0016                     	;# 
   550  0017                     	;# 
   551  0018                     	;# 
   552  0019                     	;# 
   553  001A                     	;# 
   554  001B                     	;# 
   555  001C                     	;# 
   556  001E                     	;# 
   557  001F                     	;# 
   558  008C                     	;# 
   559  0091                     	;# 
   560  0092                     	;# 
   561  0095                     	;# 
   562  0096                     	;# 
   563  0097                     	;# 
   564  0098                     	;# 
   565  0099                     	;# 
   566  009A                     	;# 
   567  009B                     	;# 
   568  009B                     	;# 
   569  009C                     	;# 
   570  009D                     	;# 
   571  009E                     	;# 
   572  010C                     	;# 
   573  0111                     	;# 
   574  0112                     	;# 
   575  0115                     	;# 
   576  0116                     	;# 
   577  0117                     	;# 
   578  0118                     	;# 
   579  0119                     	;# 
   580  011A                     	;# 
   581  011B                     	;# 
   582  011D                     	;# 
   583  011D                     	;# 
   584  018C                     	;# 
   585  0191                     	;# 
   586  0191                     	;# 
   587  0192                     	;# 
   588  0193                     	;# 
   589  0193                     	;# 
   590  0193                     	;# 
   591  0194                     	;# 
   592  0195                     	;# 
   593  0196                     	;# 
   594  0199                     	;# 
   595  019A                     	;# 
   596  019B                     	;# 
   597  019B                     	;# 
   598  019B                     	;# 
   599  019B                     	;# 
   600  019C                     	;# 
   601  019C                     	;# 
   602  019D                     	;# 
   603  019E                     	;# 
   604  019F                     	;# 
   605  020C                     	;# 
   606  0211                     	;# 
   607  0211                     	;# 
   608  0212                     	;# 
   609  0212                     	;# 
   610  0213                     	;# 
   611  0213                     	;# 
   612  0214                     	;# 
   613  0214                     	;# 
   614  0215                     	;# 
   615  0215                     	;# 
   616  0215                     	;# 
   617  0216                     	;# 
   618  0216                     	;# 
   619  0217                     	;# 
   620  0217                     	;# 
   621  0291                     	;# 
   622  0291                     	;# 
   623  0292                     	;# 
   624  0293                     	;# 
   625  0294                     	;# 
   626  0295                     	;# 
   627  0295                     	;# 
   628  0296                     	;# 
   629  0391                     	;# 
   630  0392                     	;# 
   631  0393                     	;# 
   632  039A                     	;# 
   633  039C                     	;# 
   634  039D                     	;# 
   635  039E                     	;# 
   636  039F                     	;# 
   637  0FE4                     	;# 
   638  0FE5                     	;# 
   639  0FE6                     	;# 
   640  0FE7                     	;# 
   641  0FE8                     	;# 
   642  0FE9                     	;# 
   643  0FEA                     	;# 
   644  0FEB                     	;# 
   645  0FED                     	;# 
   646  0FEE                     	;# 
   647  0FEF                     	;# 
   648                           
   649                           	psect	stringtext1
   650  023D                     __pstringtext1:	
   651  023D                     _baudtable:	
   652  023D  340A               	retlw	10
   653  023E  341A               	retlw	26
   654  023F  3404               	retlw	4
   655  0240  340D               	retlw	13
   656  0241  3440               	retlw	64
   657  0242  3403               	retlw	3
   658  0243  34CF               	retlw	207
   659  0244  3400               	retlw	0
   660  0245  34BF               	retlw	191
   661  0246  3400               	retlw	0
   662  0247  3467               	retlw	103
   663  0248  3400               	retlw	0
   664  0249  3422               	retlw	34
   665  024A  3400               	retlw	0
   666  024B  3410               	retlw	16
   667  024C  3400               	retlw	0
   668  024D                     __end_of_baudtable:	
   669                           
   670                           	psect	stringtext2
   671  028E                     __pstringtext2:	
   672  028E                     _dpowers:	
   673  028E  3401               	retlw	1
   674  028F  3400               	retlw	0
   675  0290  340A               	retlw	10
   676  0291  3400               	retlw	0
   677  0292  3464               	retlw	100
   678  0293  3400               	retlw	0
   679  0294  34E8               	retlw	232
   680  0295  3403               	retlw	3
   681  0296  3410               	retlw	16
   682  0297  3427               	retlw	39
   683  0298                     __end_of_dpowers:	
   684                           
   685                           	psect	nvBANK0
   686  0054                     __pnvBANK0:	
   687  0054                     _TMR0_ReloadTemp:	
   688  0054                     	ds	1
   689  0016                     _TMR1	set	22
   690  001F                     _CPSCON1	set	31
   691  001E                     _CPSCON0	set	30
   692  0019                     _T1GCON	set	25
   693  0018                     _T1CON	set	24
   694  001C                     _T2CON	set	28
   695  001A                     _TMR2	set	26
   696  001B                     _PR2	set	27
   697  0015                     _TMR0	set	21
   698  000C                     _PORTA	set	12
   699  008C                     _TXIF	set	140
   700  008D                     _RCIF	set	141
   701  005F                     _GIE	set	95
   702  005E                     _PEIE	set	94
   703  005D                     _TMR0IE	set	93
   704  005A                     _TMR0IF	set	90
   705  0095                     _OPTION_REG	set	149
   706  008C                     _TRISA	set	140
   707  0099                     _OSCCON	set	153
   708  048D                     _RCIE	set	1165
   709  011D                     _APFCON	set	285
   710  0865                     _LATA5	set	2149
   711  0199                     _RCREG	set	409
   712  019A                     _TXREG	set	410
   713  019C                     _SPBRGH	set	412
   714  019B                     _SPBRGL	set	411
   715  019D                     _RCSTA	set	413
   716  019E                     _TXSTA	set	414
   717  018C                     _ANSELA	set	396
   718  0CEC                     _CREN	set	3308
   719  0CE9                     _OERR	set	3305
   720  0CEF                     _SPEN	set	3311
   721  0CFB                     _BRG16	set	3323
   722  020C                     _WPUA	set	524
   723  0291                     _CCPR1L	set	657
   724  0293                     _CCP1CON	set	659
   725                           
   726                           	psect	stringtext3
   727  025C                     __pstringtext3:	
   728  025C                     STR_2:	
   729  025C  3444               	retlw	68	;'D'
   730  025D  3469               	retlw	105	;'i'
   731  025E  3466               	retlw	102	;'f'
   732  025F  3466               	retlw	102	;'f'
   733  0260  343D               	retlw	61	;'='
   734  0261  3425               	retlw	37	;'%'
   735  0262  3430               	retlw	48	;'0'
   736  0263  3430               	retlw	48	;'0'
   737  0264  3430               	retlw	48	;'0'
   738  0265  3430               	retlw	48	;'0'
   739  0266  3430               	retlw	48	;'0'
   740  0267  3435               	retlw	53	;'5'
   741  0268  3464               	retlw	100	;'d'
   742  0269  3400               	retlw	0
   743                           
   744                           	psect	stringtext4
   745  0277                     __pstringtext4:	
   746  0277                     STR_1:	
   747  0277  3443               	retlw	67	;'C'
   748  0278  3468               	retlw	104	;'h'
   749  0279  3461               	retlw	97	;'a'
   750  027A  346E               	retlw	110	;'n'
   751  027B  346E               	retlw	110	;'n'
   752  027C  3465               	retlw	101	;'e'
   753  027D  346C               	retlw	108	;'l'
   754  027E  343A               	retlw	58	;':'
   755  027F  3425               	retlw	37	;'%'
   756  0280  3464               	retlw	100	;'d'
   757  0281  3420               	retlw	32	;' '
   758  0282  3400               	retlw	0
   759                           
   760                           	psect	stringtext5
   761  02A3                     __pstringtext5:	
   762  02A3                     STR_3:	
   763  02A3  340A               	retlw	10
   764  02A4  3400               	retlw	0
   765                           
   766                           	psect	stringtext6
   767  0000                     __pstringtext6:	
   768                           
   769                           ; #config settings
   770  0000                     
   771                           	psect	cinit
   772  0024                     start_initialization:	
   773  0024                     __initialization:	
   774                           
   775                           ; Clear objects allocated to COMMON
   776  0024  01F0               	clrf	__pbssCOMMON& (0+127)
   777  0025  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   778  0026  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   779  0027  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   780  0028  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   781                           
   782                           ; Clear objects allocated to BANK0
   783  0029  3020               	movlw	low __pbssBANK0
   784  002A  0084               	movwf	4
   785  002B  3000               	movlw	high __pbssBANK0
   786  002C  0085               	movwf	5
   787  002D  3022               	movlw	34
   788  002E  2298               	fcall	clear_ram0
   789  002F                     end_of_initialization:	
   790                           ;End of C runtime variable initialization code
   791                           
   792  002F                     __end_of__initialization:	
   793  002F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   794  0030  0020               	movlb	0
   795  0031  28FC               	ljmp	_main	;jump to C main() function
   796                           
   797                           	psect	bssCOMMON
   798  0070                     __pbssCOMMON:	
   799  0070                     mTouch_Scan@elements:	
   800  0070                     	ds	1
   801  0071                     _using_channel:	
   802  0071                     	ds	1
   803  0072                     _config_ptr:	
   804  0072                     	ds	1
   805  0073                     _UART_Buffer_outptr:	
   806  0073                     	ds	1
   807  0074                     _UART_Buffer_inptr:	
   808  0074                     	ds	1
   809                           
   810                           	psect	bssBANK0
   811  0020                     __pbssBANK0:	
